keyword,counts,label
있,1843,2
맛있,1697,2
국물,1611,2
해장국,1499,2
좋,1402,2
집,1384,2
하,1340,2
고기,998,2
없,988,2
같,978,2
많,850,2
국밥,802,2
감자탕,741,2
곳,685,2
밥,680,2
방문,609,2
뼈,585,2
정도,567,2
맛집,564,2
때,519,2
선지,519,2
주문,499,2
되,490,2
넣,488,2
양,472,2
생각,454,2
가,449,2
순대,417,2
느낌,416,2
김치,415,2
사람,409,2
깔끔,385,2
나오,384,2
들,383,2
부산,363,2
메뉴,361,2
식당,353,2
추천,334,2
시간,333,2
가격,333,2
음식,331,2
시원,322,2
볶음밥,321,2
수육,312,2
술,304,2
돼지국밥,302,2
웨이팅,293,2
말,291,2
보,281,2
유명,281,2
괜찮,261,2
해장,255,2
식사,242,2
콩나물,240,2
국,235,2
서울,226,2
대국,225,2
맑,220,2
돼지,218,2
아침,218,2
반찬,217,2
가게,214,2
점심,209,2
들어가,207,2
곱창,205,2
내장,204,2
근처,203,2
잡,202,2
간,202,2
찾,198,2
주,196,2
그릇,194,2
깍두기,193,2
자극,193,2
점,188,2
다음,186,2
추가,185,2
알,185,2
우거지,183,2
전,182,2
나,180,2
양념,180,2
테이블,174,2
푸짐,174,2
오,172,2
냄새,169,2
모르,166,2
살,166,2
곱창전골,165,2
속,162,2
날,161,2
받,159,2
처음,159,2
기본,156,2
육수,154,2
담백,150,2
소주,149,2
친구,148,2
기대,148,2
포장,147,2
친절,147,2
남,147,2
맵,147,2
노포,145,2
안,144,2
후,142,2
깊,139,2
최고,139,2
개인,139,2
찜,139,2
식감,138,2
앞,136,2
부드럽,136,2
손,134,2
고추,134,2
고소,134,2
육개장,132,2
저녁,130,2
배,130,2
얼큰,129,2
복국,129,2
구이,128,2
가능,127,2
맞,125,2
길,123,2
입,122,2
자리,121,2
줄,121,2
리뷰,121,2
감자,121,2
스타일,119,2
설렁탕,119,2
자국,119,2
소스,118,2
부추,116,2
사리,116,2
칼칼,113,2
만족,112,2
느끼,111,2
수제비,111,2
북어,110,2
위치,109,2
여행,108,2
뚝배기,108,2
이상,107,2
마늘,107,2
크,106,2
찍,105,2
탕,105,2
고사리,104,2
향,103,2
곰탕,103,2
분위기,103,2
붙,103,2
감칠맛,101,2
콩나물국,101,2
기분,100,2
사장,100,2
반,100,2
위,100,2
매콤,99,2
입맛,98,2
적,98,2
아쉽,98,2
시키,97,2
건더기,97,2
갈비,97,2
대기,96,2
동네,96,2
장,95,2
이유,94,2
제주,94,2
보통,93,2
시래기,93,2
신선,92,2
자체,92,2
공기,92,2
다르,91,2
일,91,2
좋아하,91,2
그렇,90,2
파,90,2
쓰,89,2
주차,87,2
감,87,2
재료,86,2
뼈다귀,86,2
다대기,85,2
장탕,85,2
두부,85,2
취향,84,2
손님,84,2
든든,84,2
전골,84,2
보이,83,2
무침,83,2
예전,83,2
본점,82,2
매력,82,2
삶,82,2
짜,82,2
일반,81,2
소고기,81,2
드,80,2
리필,80,2
물,80,2
우동,79,2
인분,78,2
정식,77,2
필요,77,2
진하,77,2
풀,77,2
생각나,77,2
서비스,76,2
기억,75,2
영업,75,2
육회,75,2
인,74,2
야채,74,2
평범,74,2
사진,74,2
의사,73,2
층,73,2
직원,73,2
복어,73,2
문어,73,2
높,72,2
이름,72,2
소,72,2
상태,72,2
볶,72,2
부분,70,2
마지막,70,2
비빔밥,70,2
달,70,2
밑반찬,70,2
특이,69,2
구수,69,2
중앙,69,2
계란,68,2
시작,67,2
개운,67,2
옆,67,2
궁금,66,2
끝,66,2
기다리,66,2
늦,66,2
익,66,2
쫄깃,66,2
뜨끈,66,2
인기,66,2
몸,66,2
플,64,2
마시,64,2
섞,63,2
대신,63,2
마음,63,2
차이,63,2
평소,63,2
칼국수,63,2
들깨,63,2
시장,63,2
제주도,62,2
조미료,62,2
숯불,62,2
특유,61,2
나쁘,61,2
선택,61,2
비주얼,61,2
라면,61,2
살코기,61,2
부족,60,2
빼,60,2
비교,60,2
훌륭,60,2
평,59,2
성비,59,2
부위,59,2
넉넉,58,2
한잔,58,2
저렴,58,2
맛보,58,2
곱,58,2
당면,58,2
담,57,2
돈,57,2
모듬,57,2
새우젓,56,2
간장,56,2
배추,56,2
베이스,56,2
특별,56,2
도가니,56,2
뒤,55,2
평일,55,2
만들,55,2
배추김치,55,2
한우,55,2
양평,55,2
차,55,2
적당,55,2
내,55,2
순두부,55,2
강남,54,2
수준,54,2
신기,54,2
접시,54,2
넘,54,2
주변,54,2
가루,54,2
칼,54,2
백반,53,2
무난,53,2
돼지고기,53,2
인상,53,2
고추기름,53,2
전주,53,2
깻잎,53,2
넓,52,2
면,52,2
작,52,2
끓,52,2
주말,51,2
앉,51,2
삼겹살,51,2
최근,51,2
사골,51,2
후추,51,2
생선,51,2
굿,51,2
오랜만,50,2
다양,50,2
이번,50,2
도착,50,2
인생,50,2
안주,50,2
된장,49,2
사용,49,2
참고,49,2
치,48,2
특징,48,2
황태,48,2
거리,47,2
부담,47,2
실망,47,2
밖,47,2
중간,47,2
고민,47,2
완벽,46,2
위생,46,2
조합,46,2
조화,46,2
아,46,2
양념장,46,2
걸쭉,46,2
싫,46,2
평점,46,2
그러,45,2
피순대,45,2
걱정,45,2
호불호,45,2
따로국밥,45,2
깨끗,45,2
지금,45,2
꼬리,45,2
비슷,44,2
가성,44,2
청양,44,2
마무리,44,2
즐기,44,2
복,44,2
데기,43,2
주차장,43,2
요리,43,2
끓이,43,2
젓갈,43,2
입장,42,2
힘들,42,2
비,42,2
새벽,42,2
강추,42,2
어머니,42,2
이전,42,2
씹,42,2
핫,42,2
성옥,42,2
속초,42,2
팀,41,2
망,41,2
김,41,2
잔,41,2
죽,41,2
매운맛,41,2
서빙,41,2
글,41,2
아주머니,41,2
전날,40,2
토렴,40,2
운영,40,2
버섯,40,2
일요일,40,2
골목,39,2
오픈,39,2
종류,39,2
가족,39,2
소자,39,2
비린내,39,2
어울리,39,2
껍질,39,2
동원,39,2
머,39,2
순댓국,38,2
양파,38,2
문,38,2
불구,38,2
지역,38,2
매장,38,2
덕분,38,2
강하,38,2
한입,38,2
대부분,38,2
을지로,38,2
필수,38,2
맛나,38,2
경우,38,2
묵,38,2
비지,38,2
편하,37,2
동안,37,2
비싸,37,2
맘,37,2
회사,37,2
실하,37,2
직장인,37,2
일행,37,2
옥,37,2
뚝,37,2
막걸리,37,2
은희,37,2
회전율,36,2
깍,36,2
누린내,36,2
별미,36,2
요즘,36,2
부르,36,2
지국,36,2
소금,36,2
텁텁,36,2
오늘,36,2
겉절이,36,2
빠르,35,2
머리,35,2
숙취,35,2
뚜기,35,2
일품,35,2
무생채,35,2
존,35,2
청,35,2
잇,35,2
퍽퍽,35,2
해물,35,2
바지락,35,2
모습,34,2
기,34,2
전통,34,2
사랑,34,2
눈,34,2
건물,34,2
내부,34,2
여자,34,2
창,34,2
선호,34,2
사,34,2
북엇국,34,2
소뼈,34,2
본인,33,2
표현,33,2
혼,33,2
대성,33,2
쉽,33,2
쏘,33,2
지인,33,2
줄서,33,2
말아먹,33,2
단맛,33,2
부속,33,2
수원,33,2
순간,32,2
혼자,32,2
덜,32,2
가지,32,2
얼마,32,2
사이,32,2
퀄리티,32,2
자신,32,2
광화문,32,2
하루,32,2
유치,32,2
keyword,counts,label
마카롱,1266,20
맛,1100,20
먹,1098,20
맛있,803,20
있,683,20
좋,677,20
같,497,20
하,489,20
케이크,346,20
필링,294,20
꼬끄,293,20
없,273,20
디저트,271,20
크림,262,20
집,241,20
곳,230,20
많,223,20
롱,208,20
방문,200,20
초코,199,20
괜찮,195,20
정도,194,20
카,194,20
카페,192,20
생각,188,20
가격,186,20
딸기,179,20
쫀득,176,20
커피,176,20
때,173,20
느낌,172,20
뚱,171,20
바닐라,168,20
가,154,20
달,153,20
빵,142,20
되,141,20
가게,137,20
종류,126,20
향,126,20
메뉴,125,20
느끼,120,20
들,116,20
주문,113,20
추천,112,20
우유,110,20
식감,110,20
버터,108,20
쿠키,108,20
맛집,104,20
보,103,20
유명,101,20
다쿠아즈,100,20
타르트,99,20
안,98,20
선물,93,20
케익,92,20
얼,92,20
사진,88,20
포장,87,20
말차,86,20
레몬,85,20
분위기,84,20
사람,83,20
사,83,20
음료,83,20
개인,82,20
기대,81,20
받,79,20
다양,79,20
사장,77,20
근처,75,20
친구,74,20
알,74,20
치즈,74,20
시간,73,20
날,71,20
남,71,20
크,71,20
모르,71,20
크림치즈,71,20
속,69,20
무난,69,20
스타,67,20
스콘,67,20
초콜릿,66,20
위치,66,20
다음,65,20
입,65,20
넣,65,20
무화과,65,20
나,63,20
낭시,63,20
소금,63,20
찾,63,20
겉,62,20
친절,62,20
앞,61,20
부드럽,61,20
자리,61,20
거트,61,20
잼,61,20
오픈,59,20
인,58,20
작,57,20
전,56,20
재료,56,20
길,55,20
오,55,20
밀크티,55,20
휘,55,20
점,54,20
생크림,54,20
고소,54,20
취향,54,20
기분,54,20
몽블랑,53,20
좋아하,53,20
기억,52,20
카라멜,51,20
라떼,51,20
예쁘,50,20
라즈베리,50,20
예약,49,20
이름,49,20
티,49,20
말,48,20
꾸,47,20
만족,47,20
공간,47,20
단맛,47,20
인테리어,47,20
그레이,47,20
후,46,20
크기,46,20
마들렌,46,20
리뷰,46,20
일,45,20
강하,45,20
가능,44,20
구매,44,20
딱딱,44,20
적당,43,20
기본,42,20
과자,42,20
들어가,42,20
인절미,42,20
판매,41,20
달콤,41,20
저렴,41,20
드,41,20
부분,41,20
아메리카노,41,20
모양,40,20
궁금,40,20
상큼,40,20
망고,40,20
차,40,20
매장,40,20
내부,40,20
인기,39,20
밀푀유,39,20
만들,39,20
찍,38,20
맞,38,20
눌,38,20
위,37,20
녹차,37,20
아쉽,37,20
흑임자,37,20
동네,37,20
촉촉,36,20
의사,36,20
층,36,20
처음,36,20
입맛,36,20
이상,36,20
나오,35,20
머랭,35,20
아이스크림,34,20
보이,34,20
최고,34,20
그렇,34,20
전체,34,20
요즘,34,20
홍차,34,20
조화,33,20
마음,33,20
솔티,33,20
와인,33,20
쫄깃,33,20
주,32,20
매력,32,20
이번,32,20
예전,32,20
쓰,32,20
고급,31,20
밤,31,20
평범,31,20
과일,31,20
무스,31,20
베이커리,30,20
깔끔,30,20
피스타치오,30,20
사이,30,20
특이,30,20
상태,29,20
높,29,20
세트,29,20
서비스,29,20
자체,29,20
은은,29,20
넓,29,20
만드,29,20
프랑스,29,20
시트,28,20
눈,28,20
오랜만,28,20
개당,28,20
나쁘,28,20
파스타,28,20
칩,28,20
한입,27,20
품절,27,20
스타일,27,20
산미,27,20
비주얼,27,20
비슷,27,20
레,27,20
브륄,27,20
파,27,20
끌레어,26,20
녹,26,20
르,26,20
고르,26,20
캬라멜,26,20
코코넛,26,20
살,26,20
진하,26,20
바게트,26,20
쏘,25,20
밖,25,20
쇼콜라,25,20
조합,25,20
잇,25,20
플,25,20
팥,25,20
자몽,25,20
사이즈,24,20
테이크아웃,24,20
마시,24,20
바나나,24,20
주변,24,20
마늘,24,20
씹,23,20
양,23,20
트,23,20
블루베리,23,20
덕,23,20
넘,23,20
전반,23,20
거리,23,20
확인,22,20
화이트,22,20
아,22,20
시그,22,20
앉,22,20
손,22,20
신기,22,20
티라미수,22,20
발견,22,20
뒤,22,20
물,22,20
브라우니,22,20
밀크,22,20
풍미,21,20
비싸,21,20
움,21,20
존,21,20
일반,21,20
서울,21,20
처,21,20
추가,21,20
늦,21,20
선택,21,20
최애,21,20
당,21,20
테이블,21,20
중간,21,20
크리스마스,20,20
단단,20,20
마지막,20,20
산딸기,20,20
이유,20,20
맛보,20,20
조각,20,20
팔,20,20
샵,20,20
민트,20,20
문,20,20
비교,20,20
반,20,20
영업,20,20
레드,20,20
치즈케이크,20,20
유자,20,20
귀엽,20,20
헤이즐넛,19,20
베이스,19,20
좌석,19,20
끝,19,20
얇,19,20
초콜렛,19,20
선호,19,20
푸딩,19,20
크렘,19,20
아이스,19,20
저녁,19,20
슈,19,20
실망,19,20
쉽,18,20
잡,18,20
신선,18,20
음식,18,20
옆,18,20
전문점,18,20
적,18,20
아웃,18,20
직원,18,20
크로,18,20
예상,17,20
특별,17,20
맛나,17,20
맛없,17,20
캐러멜,17,20
불편,17,20
대부분,17,20
평점,17,20
생각나,17,20
골목,17,20
이전,17,20
특유,17,20
은근,17,20
색,17,20
쫀쫀,17,20
지나가,17,20
씹히,17,20
장점,17,20
굿,17,20
힘들,17,20
식사,17,20
망,17,20
미,17,20
캐릭터,17,20
빙수,17,20
신라호텔,16,20
패스,16,20
사용,16,20
퀄리티,16,20
인상,16,20
값,16,20
후기,16,20
딸,16,20
정석,16,20
파운드,16,20
지금,16,20
디,16,20
재미,16,20
행복,16,20
원두,16,20
조용,16,20
부담,16,20
사랑,16,20
유행,16,20
당근,16,20
베,16,20
체리,16,20
복숭아,16,20
수,16,20
가운데,16,20
전화,15,20
라인업,15,20
훌륭,15,20
식빵,15,20
시즌,15,20
낮,15,20
최근,15,20
로,15,20
지나,15,20
독특,15,20
손님,15,20
메,15,20
대구,15,20
파리,15,20
주차,15,20
프렌치,15,20
상,15,20
보통,15,20
슈크림,15,20
시도,14,20
뿜,14,20
줄,14,20
냉장고,14,20
모카,14,20
담,14,20
필요,14,20
쇼,14,20
싫,14,20
구입,14,20
시,14,20
고민,14,20
이쁘,14,20
화려,14,20
과하,14,20
홍대,14,20
장미,14,20
운영,14,20
숙성,14,20
쥬얼,14,20
맘,14,20
단점,14,20
설명,14,20
점심,14,20
베리,14,20
지바,14,20
아기자기,14,20
애매,14,20
벨벳,14,20
엄마,14,20
강추,14,20
앙,14,20
콩고물,14,20
트리,13,20
부티크,13,20
경험,13,20
가격대,13,20
홀,13,20
케잌,13,20
가성,13,20
지인,13,20
평소,13,20
찾아가,13,20
촉,13,20
아몬드,13,20
당도,13,20
평일,13,20
따뜻,13,20
브런치,13,20
가루,13,20
대비,13,20
주말,13,20
나가,13,20
남자,13,20
크래커,13,20
여자,13,20
폰,13,20
탑,13,20
쁘띠,13,20
스모,13,20
호텔,12,20
픽업,12,20
가볍,12,20
견과,12,20
케이스,12,20
검색,12,20
좁,12,20
블,12,20
완전,12,20
경우,12,20
나머지,12,20
연남동,12,20
대표,12,20
박스,12,20
쉐,12,20
신경,12,20
날씨,12,20
간단,12,20
에르,12,20
순간,12,20
넉넉,12,20
콘,12,20
전문,12,20
면,12,20
치,12,20
깊,12,20
말씀,12,20
배,12,20
편하,12,20
기준,12,20
로즈,12,20
쑥,12,20
얼음,12,20
그날,12,20
두껍,12,20
다르,12,20
그러,12,20
아래,11,20
그때,11,20
디자인,11,20
생일,11,20
keyword,counts,label
먹,5112,21
좋,4644,21
맛있,3775,21
있,3717,21
맛,3645,21
스,3392,21
하,2642,21
같,2254,21
없,1837,21
카세,1695,21
참치,1516,21
방문,1480,21
초밥,1264,21
곳,1204,21
가격,1138,21
시,1105,21
정도,1088,21
생각,1038,21
느낌,1033,21
밥,1012,21
샤리,1004,21
새우,995,21
예약,947,21
많,940,21
오마,876,21
연어,867,21
때,863,21
되,858,21
식감,846,21
메뉴,835,21
집,828,21
생선,817,21
런,787,21
나오,779,21
가,759,21
구성,750,21
셰프,748,21
소스,739,21
피스,721,21
숙성,720,21
사시미,713,21
괜찮,689,21
쉐프,687,21
말,687,21
고등어,686,21
식사,674,21
음식,662,21
만족,652,21
재료,629,21
입,628,21
요리,623,21
광어,623,21
우니,606,21
코스,593,21
뱃살,587,21
향,573,21
튀김,570,21
양,560,21
디너,559,21
살,539,21
들,534,21
전복,511,21
알,510,21
간,507,21
주문,503,21
주,502,21
보,497,21
추천,488,21
분위기,482,21
고소,477,21
점,476,21
남,472,21
넣,467,21
방어,461,21
시간,455,21
기억,452,21
다음,448,21
후,438,21
술,436,21
서비스,431,21
전갱이,427,21
처음,423,21
받,421,21
부드럽,405,21
청어,404,21
기대,401,21
우동,400,21
시작,397,21
사람,389,21
간장,387,21
개인,382,21
마지막,378,21
자리,378,21
친절,377,21
전,376,21
장어,372,21
성비,368,21
배,366,21
네타,365,21
시야,364,21
최고,362,21
와사비,361,21
디저트,359,21
점심,352,21
깔끔,344,21
맛집,343,21
아이스크림,342,21
가성,341,21
무시,338,21
인,337,21
회,335,21
인상,334,21
안,329,21
퀄리티,326,21
도미,326,21
리뷰,325,21
전체,320,21
날,320,21
사진,315,21
위,314,21
설명,312,21
금태,308,21
신선,305,21
다양,304,21
가게,301,21
저녁,297,21
적,296,21
참돔,293,21
전반,293,21
기분,292,21
느끼,289,21
훌륭,287,21
부분,286,21
마미,282,21
녹,280,21
관자,279,21
소금,278,21
위치,278,21
나,275,21
맞,272,21
부리,271,21
테이블,269,21
오,267,21
콜,264,21
모르,264,21
감칠맛,263,21
쓰,263,21
시소,261,21
조합,260,21
동,260,21
친구,259,21
삼치,258,21
미들급,258,21
구이,257,21
적당,257,21
작,257,21
크,256,21
가리비,254,21
중간,253,21
우,253,21
내장,252,21
꾸,251,21
오징어,251,21
차완,250,21
사케,249,21
식당,248,21
가능,245,21
만들,244,21
높,243,21
시집,241,21
무난,237,21
미,234,21
찍,234,21
김,233,21
손,233,21
교,231,21
마음,230,21
잡,227,21
비,226,21
키,225,21
접객,224,21
끝,222,21
경험,219,21
계란,219,21
찾,218,21
스타일,218,21
추가,217,21
유자,212,21
이상,212,21
자체,211,21
입맛,210,21
트,208,21
들어가,203,21
사용,202,21
앉,202,21
가격대,200,21
쫄깃,200,21
차,198,21
아쉽,198,21
유명,198,21
앞,194,21
업장,193,21
달,192,21
모노,191,21
단맛,191,21
풍미,189,21
카미,189,21
쥐,188,21
근처,188,21
덮밥,187,21
일본,184,21
치,183,21
국물,182,21
의사,181,21
사,180,21
속,180,21
손님,179,21
종류,179,21
매력,178,21
기본,178,21
그렇,178,21
마키,177,21
이날,176,21
세트,176,21
이번,175,21
도로,175,21
부위,175,21
저렴,175,21
아,174,21
크림,174,21
소바,174,21
고급,173,21
잿방어,172,21
오픈,171,21
담백,169,21
면,169,21
웨이팅,169,21
사바,168,21
앵,168,21
성게,167,21
룸,167,21
준비,167,21
보이,165,21
씹,165,21
물,164,21
타,163,21
반,163,21
내,163,21
취향,161,21
수준,161,21
급,161,21
이후,160,21
토마,159,21
마무리,158,21
마,158,21
서울,158,21
일식,158,21
좋아하,156,21
비교,154,21
특유,153,21
나쁘,153,21
후토,152,21
강하,152,21
부족,150,21
비리,150,21
일,149,21
가지,148,21
파,147,21
공간,147,21
감사,146,21
필요,146,21
돈,145,21
샐러드,145,21
포장,145,21
대비,144,21
눈,143,21
기름,142,21
끼,141,21
이유,141,21
비슷,141,21
이센,141,21
사장,141,21
안주,140,21
뒤,140,21
운영,139,21
드,138,21
아지,137,21
얹,136,21
밸런스,136,21
와인,136,21
조화,135,21
최근,135,21
두툼,135,21
순서,135,21
이름,135,21
상큼,134,21
특별,134,21
파스타,134,21
코,133,21
경우,133,21
찜,133,21
업,132,21
토리,131,21
문어,131,21
완벽,130,21
시메,128,21
등살,128,21
즐기,128,21
오랜만,128,21
글,128,21
플,127,21
보통,127,21
찌,126,21
상태,126,21
해산물,126,21
말씀,126,21
농어,125,21
궁금,125,21
밋,125,21
주도,124,21
행복,124,21
베스트,124,21
직원,124,21
특이,123,21
일반,123,21
얘기,122,21
오도,121,21
솥,121,21
마시,121,21
생강,120,21
미소,120,21
길,118,21
썰,117,21
감동,117,21
주류,116,21
예전,116,21
카,116,21
얇,115,21
사이,115,21
차이,115,21
조림,115,21
동네,114,21
뷔페,114,21
평범,113,21
실망,113,21
부담,113,21
옆,112,21
타쿠미,111,21
대신,111,21
하이엔드,111,21
시원,110,21
기름기,110,21
인기,110,21
접시,110,21
아나고,109,21
껍질,109,21
모듬,109,21
다르,108,21
평,108,21
계란찜,108,21
필수,107,21
아리아,107,21
맥주,106,21
신기,106,21
조개,106,21
오늘,106,21
머리,106,21
전화,106,21
제주,106,21
장국,105,21
서빙,105,21
내부,105,21
신경,105,21
참다랑어,105,21
평일,105,21
마구,104,21
기름지,104,21
주말,104,21
토마토,104,21
힘들,104,21
넘,104,21
본인,103,21
크기,103,21
깊,103,21
호텔,103,21
곤,102,21
편안,102,21
시마,102,21
밖,102,21
기리,101,21
훈연,101,21
온도,101,21
잔,101,21
봉초,101,21
굿,101,21
따뜻,100,21
스타,100,21
쫀득,100,21
거리,100,21
야키,100,21
진행,99,21
세,99,21
입안,99,21
성공,99,21
짜,99,21
시키,99,21
늦,98,21
타임,98,21
요즘,97,21
후식,97,21
고로케,97,21
카나에,96,21
어렵,96,21
녹진,96,21
바다,96,21
촉촉,96,21
적초,96,21
지,96,21
코우지,96,21
이야기,95,21
한국,95,21
밥알,95,21
한입,94,21
아귀,94,21
어울리,94,21
은은,94,21
선택,94,21
제철,94,21
왕,93,21
오이,93,21
무늬,93,21
맘,92,21
적절,92,21
독특,92,21
일행,92,21
겉,92,21
만드,91,21
쉽,91,21
그러,91,21
고기,91,21
녹차,91,21
평소,91,21
시그,90,21
내어주,90,21
치즈,90,21
갈,89,21
속살,89,21
양념,89,21
망,89,21
제공,89,21
인테리어,89,21
가족,88,21
종,88,21
절임,88,21
비릿,88,21
비린내,88,21
게살,88,21
포함,88,21
담,88,21
맛보,88,21
혼,88,21
카운터,87,21
불편,87,21
강추,87,21
푸짐,87,21
매장,86,21
조용,86,21
짭짤,86,21
아쉬움,86,21
줄,86,21
단골,85,21
배부르,85,21
대화,85,21
아카,84,21
그릇,84,21
빼,84,21
산미,84,21
비싸,84,21
다시마,83,21
덕분,83,21
이자카야,83,21
새콤,82,21
층,82,21
레몬,81,21
고민,81,21
편하,81,21
쿠,81,21
지금,81,21
게,81,21
산,80,21
랍,80,21
후기,79,21
참고,79,21
재밌,79,21
중요,79,21
여의도,79,21
장점,78,21
전어,78,21
걱정,78,21
겨울,77,21
keyword,counts,label
먹,6465,22
라멘,5163,22
맛,4198,22
있,3919,22
맛있,3438,22
좋,3095,22
우동,2901,22
면,2605,22
하,2518,22
같,2343,22
국물,1871,22
소바,1861,22
집,1726,22
없,1572,22
차슈,1329,22
방문,1312,22
돈,1271,22
주문,1238,22
느낌,1218,22
메뉴,1172,22
정도,1146,22
생각,1106,22
육수,1009,22
가,993,22
때,973,22
멘,962,22
곳,960,22
추가,934,22
코츠,927,22
많,905,22
밥,849,22
되,765,22
웨이팅,739,22
마제,726,22
가게,703,22
괜찮,669,22
튀김,662,22
보,616,22
느끼,585,22
맛집,578,22
일본,573,22
넣,567,22
들,552,22
식감,528,22
닭,528,22
깔끔,525,22
시간,513,22
소스,510,22
음식,503,22
추천,500,22
양,491,22
면발,488,22
계란,488,22
향,482,22
붓,474,22
토리,458,22
사람,454,22
나오,454,22
기본,452,22
고기,448,22
카,431,22
점,421,22
